,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,data,ID,Item,Adicional 1,Adicional 2,Adicional 3,Qtd.,Valor,Método de Pagamento,Recebimento,Lucro Bruto,Lucro Líquido
,,"=IFERROR(INDEX(CaProdutos[ID], MATCH(vendas[[#This Row],[Item]], CaProdutos[Item], 0)), """")",,,,,,,,"=IFERROR((vendas[[#This Row],[Valor]] - INDEX(métodos[Desconto], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]] - INDEX(métodos[Acréscimo], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]]) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Recebimento]] - (INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Item]], Precificação[Item], 0)) + IF(vendas[[#This Row],[Adicional 1]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 1]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 2]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 2]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 3]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 3]], Precificação[Item], 0)), 0)) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Lucro Bruto]] - ConfPrec[Rateio de Custos Fixos] * vendas[[#This Row],[Qtd.]], """")"
,,"=IFERROR(INDEX(CaProdutos[ID], MATCH(vendas[[#This Row],[Item]], CaProdutos[Item], 0)), """")",,,Leite Condensado,Morango,,,,"=IFERROR((vendas[[#This Row],[Valor]] - INDEX(métodos[Desconto], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]] - INDEX(métodos[Acréscimo], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]]) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Recebimento]] - (INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Item]], Precificação[Item], 0)) + IF(vendas[[#This Row],[Adicional 1]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 1]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 2]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 2]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 3]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 3]], Precificação[Item], 0)), 0)) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Lucro Bruto]] - ConfPrec[Rateio de Custos Fixos] * vendas[[#This Row],[Qtd.]], """")"
,,"=IFERROR(INDEX(CaProdutos[ID], MATCH(vendas[[#This Row],[Item]], CaProdutos[Item], 0)), """")",,,,,,,,"=IFERROR((vendas[[#This Row],[Valor]] - INDEX(métodos[Desconto], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]] - INDEX(métodos[Acréscimo], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]]) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Recebimento]] - (INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Item]], Precificação[Item], 0)) + IF(vendas[[#This Row],[Adicional 1]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 1]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 2]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 2]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 3]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 3]], Precificação[Item], 0)), 0)) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Lucro Bruto]] - ConfPrec[Rateio de Custos Fixos] * vendas[[#This Row],[Qtd.]], """")"
,,"=IFERROR(INDEX(CaProdutos[ID], MATCH(vendas[[#This Row],[Item]], CaProdutos[Item], 0)), """")",,,Paçoca,Oreo,,,,"=IFERROR((vendas[[#This Row],[Valor]] - INDEX(métodos[Desconto], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]] - INDEX(métodos[Acréscimo], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]]) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Recebimento]] - (INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Item]], Precificação[Item], 0)) + IF(vendas[[#This Row],[Adicional 1]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 1]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 2]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 2]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 3]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 3]], Precificação[Item], 0)), 0)) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Lucro Bruto]] - ConfPrec[Rateio de Custos Fixos] * vendas[[#This Row],[Qtd.]], """")"
,,"=IFERROR(INDEX(CaProdutos[ID], MATCH(vendas[[#This Row],[Item]], CaProdutos[Item], 0)), """")",,,,,,,,"=IFERROR((vendas[[#This Row],[Valor]] - INDEX(métodos[Desconto], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]] - INDEX(métodos[Acréscimo], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]]) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Recebimento]] - (INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Item]], Precificação[Item], 0)) + IF(vendas[[#This Row],[Adicional 1]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 1]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 2]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 2]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 3]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 3]], Precificação[Item], 0)), 0)) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Lucro Bruto]] - ConfPrec[Rateio de Custos Fixos] * vendas[[#This Row],[Qtd.]], """")"
,,"=IFERROR(INDEX(CaProdutos[ID], MATCH(vendas[[#This Row],[Item]], CaProdutos[Item], 0)), """")",,,,,,,,"=IFERROR((vendas[[#This Row],[Valor]] - INDEX(métodos[Desconto], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]] - INDEX(métodos[Acréscimo], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]]) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Recebimento]] - (INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Item]], Precificação[Item], 0)) + IF(vendas[[#This Row],[Adicional 1]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 1]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 2]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 2]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 3]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 3]], Precificação[Item], 0)), 0)) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Lucro Bruto]] - ConfPrec[Rateio de Custos Fixos] * vendas[[#This Row],[Qtd.]], """")"
,,"=IFERROR(INDEX(CaProdutos[ID], MATCH(vendas[[#This Row],[Item]], CaProdutos[Item], 0)), """")",,,,,,,,"=IFERROR((vendas[[#This Row],[Valor]] - INDEX(métodos[Desconto], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]] - INDEX(métodos[Acréscimo], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]]) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Recebimento]] - (INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Item]], Precificação[Item], 0)) + IF(vendas[[#This Row],[Adicional 1]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 1]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 2]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 2]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 3]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 3]], Precificação[Item], 0)), 0)) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Lucro Bruto]] - ConfPrec[Rateio de Custos Fixos] * vendas[[#This Row],[Qtd.]], """")"
,,"=IFERROR(INDEX(CaProdutos[ID], MATCH(vendas[[#This Row],[Item]], CaProdutos[Item], 0)), """")",,,,,,,,"=IFERROR((vendas[[#This Row],[Valor]] - INDEX(métodos[Desconto], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]] - INDEX(métodos[Acréscimo], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]]) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Recebimento]] - (INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Item]], Precificação[Item], 0)) + IF(vendas[[#This Row],[Adicional 1]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 1]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 2]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 2]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 3]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 3]], Precificação[Item], 0)), 0)) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Lucro Bruto]] - ConfPrec[Rateio de Custos Fixos] * vendas[[#This Row],[Qtd.]], """")"
,,"=IFERROR(INDEX(CaProdutos[ID], MATCH(vendas[[#This Row],[Item]], CaProdutos[Item], 0)), """")",,,,,,,,"=IFERROR((vendas[[#This Row],[Valor]] - INDEX(métodos[Desconto], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]] - INDEX(métodos[Acréscimo], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]]) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Recebimento]] - (INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Item]], Precificação[Item], 0)) + IF(vendas[[#This Row],[Adicional 1]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 1]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 2]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 2]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 3]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 3]], Precificação[Item], 0)), 0)) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Lucro Bruto]] - ConfPrec[Rateio de Custos Fixos] * vendas[[#This Row],[Qtd.]], """")"
,,"=IFERROR(INDEX(CaProdutos[ID], MATCH(vendas[[#This Row],[Item]], CaProdutos[Item], 0)), """")",,,,,,,,"=IFERROR((vendas[[#This Row],[Valor]] - INDEX(métodos[Desconto], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]] - INDEX(métodos[Acréscimo], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]]) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Recebimento]] - (INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Item]], Precificação[Item], 0)) + IF(vendas[[#This Row],[Adicional 1]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 1]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 2]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 2]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 3]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 3]], Precificação[Item], 0)), 0)) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Lucro Bruto]] - ConfPrec[Rateio de Custos Fixos] * vendas[[#This Row],[Qtd.]], """")"
,,"=IFERROR(INDEX(CaProdutos[ID], MATCH(vendas[[#This Row],[Item]], CaProdutos[Item], 0)), """")",,,,,,,,"=IFERROR((vendas[[#This Row],[Valor]] - INDEX(métodos[Desconto], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]] - INDEX(métodos[Acréscimo], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]]) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Recebimento]] - (INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Item]], Precificação[Item], 0)) + IF(vendas[[#This Row],[Adicional 1]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 1]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 2]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 2]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 3]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 3]], Precificação[Item], 0)), 0)) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Lucro Bruto]] - ConfPrec[Rateio de Custos Fixos] * vendas[[#This Row],[Qtd.]], """")"
,,"=IFERROR(INDEX(CaProdutos[ID], MATCH(vendas[[#This Row],[Item]], CaProdutos[Item], 0)), """")",,,,,,,,"=IFERROR((vendas[[#This Row],[Valor]] - INDEX(métodos[Desconto], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]] - INDEX(métodos[Acréscimo], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]]) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Recebimento]] - (INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Item]], Precificação[Item], 0)) + IF(vendas[[#This Row],[Adicional 1]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 1]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 2]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 2]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 3]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 3]], Precificação[Item], 0)), 0)) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Lucro Bruto]] - ConfPrec[Rateio de Custos Fixos] * vendas[[#This Row],[Qtd.]], """")"
,,"=IFERROR(INDEX(CaProdutos[ID], MATCH(vendas[[#This Row],[Item]], CaProdutos[Item], 0)), """")",,,,,,,,"=IFERROR((vendas[[#This Row],[Valor]] - INDEX(métodos[Desconto], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]] - INDEX(métodos[Acréscimo], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]]) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Recebimento]] - (INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Item]], Precificação[Item], 0)) + IF(vendas[[#This Row],[Adicional 1]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 1]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 2]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 2]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 3]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 3]], Precificação[Item], 0)), 0)) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Lucro Bruto]] - ConfPrec[Rateio de Custos Fixos] * vendas[[#This Row],[Qtd.]], """")"
,,"=IFERROR(INDEX(CaProdutos[ID], MATCH(vendas[[#This Row],[Item]], CaProdutos[Item], 0)), """")",,,,,,,,"=IFERROR((vendas[[#This Row],[Valor]] - INDEX(métodos[Desconto], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]] - INDEX(métodos[Acréscimo], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]]) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Recebimento]] - (INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Item]], Precificação[Item], 0)) + IF(vendas[[#This Row],[Adicional 1]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 1]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 2]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 2]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 3]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 3]], Precificação[Item], 0)), 0)) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Lucro Bruto]] - ConfPrec[Rateio de Custos Fixos] * vendas[[#This Row],[Qtd.]], """")"
,,"=IFERROR(INDEX(CaProdutos[ID], MATCH(vendas[[#This Row],[Item]], CaProdutos[Item], 0)), """")",,,Ninho,,,,,"=IFERROR((vendas[[#This Row],[Valor]] - INDEX(métodos[Desconto], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]] - INDEX(métodos[Acréscimo], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]]) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Recebimento]] - (INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Item]], Precificação[Item], 0)) + IF(vendas[[#This Row],[Adicional 1]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 1]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 2]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 2]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 3]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 3]], Precificação[Item], 0)), 0)) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Lucro Bruto]] - ConfPrec[Rateio de Custos Fixos] * vendas[[#This Row],[Qtd.]], """")"
,,"=IFERROR(INDEX(CaProdutos[ID], MATCH(vendas[[#This Row],[Item]], CaProdutos[Item], 0)), """")",,,,,,,,"=IFERROR((vendas[[#This Row],[Valor]] - INDEX(métodos[Desconto], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]] - INDEX(métodos[Acréscimo], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]]) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Recebimento]] - (INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Item]], Precificação[Item], 0)) + IF(vendas[[#This Row],[Adicional 1]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 1]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 2]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 2]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 3]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 3]], Precificação[Item], 0)), 0)) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Lucro Bruto]] - ConfPrec[Rateio de Custos Fixos] * vendas[[#This Row],[Qtd.]], """")"
,,"=IFERROR(INDEX(CaProdutos[ID], MATCH(vendas[[#This Row],[Item]], CaProdutos[Item], 0)), """")",,,,,,,,"=IFERROR((vendas[[#This Row],[Valor]] - INDEX(métodos[Desconto], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]] - INDEX(métodos[Acréscimo], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]]) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Recebimento]] - (INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Item]], Precificação[Item], 0)) + IF(vendas[[#This Row],[Adicional 1]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 1]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 2]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 2]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 3]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 3]], Precificação[Item], 0)), 0)) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Lucro Bruto]] - ConfPrec[Rateio de Custos Fixos] * vendas[[#This Row],[Qtd.]], """")"
,,"=IFERROR(INDEX(CaProdutos[ID], MATCH(vendas[[#This Row],[Item]], CaProdutos[Item], 0)), """")",,,,,,,,"=IFERROR((vendas[[#This Row],[Valor]] - INDEX(métodos[Desconto], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]] - INDEX(métodos[Acréscimo], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]]) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Recebimento]] - (INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Item]], Precificação[Item], 0)) + IF(vendas[[#This Row],[Adicional 1]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 1]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 2]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 2]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 3]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 3]], Precificação[Item], 0)), 0)) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Lucro Bruto]] - ConfPrec[Rateio de Custos Fixos] * vendas[[#This Row],[Qtd.]], """")"
,,"=IFERROR(INDEX(CaProdutos[ID], MATCH(vendas[[#This Row],[Item]], CaProdutos[Item], 0)), """")",,,Ninho,,,,,"=IFERROR((vendas[[#This Row],[Valor]] - INDEX(métodos[Desconto], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]] - INDEX(métodos[Acréscimo], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]]) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Recebimento]] - (INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Item]], Precificação[Item], 0)) + IF(vendas[[#This Row],[Adicional 1]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 1]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 2]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 2]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 3]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 3]], Precificação[Item], 0)), 0)) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Lucro Bruto]] - ConfPrec[Rateio de Custos Fixos] * vendas[[#This Row],[Qtd.]], """")"
,,"=IFERROR(INDEX(CaProdutos[ID], MATCH(vendas[[#This Row],[Item]], CaProdutos[Item], 0)), """")",,,,,,,,"=IFERROR((vendas[[#This Row],[Valor]] - INDEX(métodos[Desconto], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]] - INDEX(métodos[Acréscimo], MATCH(vendas[[#This Row],[Método de Pagamento]], métodos[Método], 0)) * vendas[[#This Row],[Valor]]) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Recebimento]] - (INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Item]], Precificação[Item], 0)) + IF(vendas[[#This Row],[Adicional 1]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 1]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 2]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 2]], Precificação[Item], 0)), 0) + IF(vendas[[#This Row],[Adicional 3]] <> """", INDEX(Precificação[Preço de Custo], MATCH(vendas[[#This Row],[Adicional 3]], Precificação[Item], 0)), 0)) * vendas[[#This Row],[Qtd.]], """")","=IFERROR(vendas[[#This Row],[Lucro Bruto]] - ConfPrec[Rateio de Custos Fixos] * vendas[[#This Row],[Qtd.]], """")"
